"y","easting","northing","grp"
3.59513560244951,0.817738824929823,1.08057095798595,"3"
4.49110231457712,0.914593597440123,1.29554507103564,"2"
4.10146315355874,0.359574134042327,1.17822783958712,"1"
4.02827506508679,0.265331929291858,1.23908915244745,"1"
2.80321244289476,0.304528753527495,1.45363609944246,"2"
3.91892842496517,0.16293275359108,1.45162506873653,"2"
0.992975326984513,-1.43777644609615,1.56802213185876,"1"
0.651920240520265,-1.57287764383846,1.12552857544641,"2"
1.89340962287615,-1.28200924524398,1.20488911308763,"1"
1.54369686143362,-1.97277544538424,1.46499127786731,"2"
1.44499134945508,-2.29255023978155,2.10435120760317,"1"
1.680476123008,-1.91367035059329,1.34858850875552,"1"
1.22065556157337,-2.00048974335982,1.74304098094346,"3"
0.792464510246358,-2.15750935065447,2.3872967391684,"2"
1.19707978013163,-2.19857115624375,2.02287367173153,"2"
1.49799866488592,-2.06783341790832,1.55669204021469,"2"
1.38419651783986,-2.05915587088893,1.89981338906622,"2"
4.41157568222512,1.81619623769098,2.67819215298286,"3"
1.1238327277669,-0.863270957696161,1.64515768532211,"3"
1.65951800231272,-0.634712309732745,1.70046029344585,"3"
2.38285542994115,-0.809461253276903,1.93397950036199,"3"
1.64073154415949,-0.980809099822267,2.00432126268581,"1"
0.795612971236643,-0.805293309839715,1.96837564763929,"2"
1.72220788524498,-0.777952778425017,1.82345574026079,"2"
1.92821160664487,-0.731600764073726,2.01099364689376,"2"
2.76152131985252,-0.903588259383411,1.99818930916987,"1"
2.00349694284768,-0.800960788885685,1.92627700744102,"3"
2.39749869655856,-1.02839839823905,1.68860869374512,"2"
2.20476756144497,-1.01760059405529,1.69746572749712,"1"
2.63457776503181,-0.894821732454124,1.99760120628423,"2"
2.17990825495019,-0.813010417690931,1.96059052996307,"3"
2.29368698823532,-1.09513930250237,1.64500701437341,"2"
3.85110373789126,1.3260270630061,0.863041085232224,"2"
1.91285127492965,1.55182341658825,0.386181147384214,"3"
3.22567822325786,1.08880234767553,0.895671880899989,"2"
3.22133512693107,1.35917215059484,0.577827340738179,"1"
4.01671507578021,1.49959297524636,0.729364386175503,"3"
4.05487361085398,1.31633063344372,1.09881711418453,"1"
3.63593179253957,1.38155626069417,1.01191801412382,"3"
3.79855235583242,1.07120749808659,1.18884111870002,"3"
3.41730888273214,1.17673362388931,1.0103989511252,"1"
4.29383278668371,0.367678939553158,2.22137907017116,"2"
4.37469998971358,0.217666169428815,1.99784535427401,"3"
1.38924439894498,-1.40601400475845,2.40436037000945,"2"
1.38455769110572,-1.51192915282262,2.78471099565546,"2"
1.06583300755794,-1.66432065857892,2.4280113922563,"2"
1.26293309403151,-1.58454893107815,2.53541011723436,"1"
5.29660268474047,0.644342602609818,1.91876740263273,"3"
5.37336021498652,0.588892114249877,2.11532961268037,"3"
5.7339340770539,0.660551679544329,2.1053067844867,"1"
5.0052971939736,0.587290721970443,1.65112893310146,"1"
4.66529741817175,0.60585861170638,1.75735854900134,"3"
4.97945780180935,0.641649121460169,1.6243203765678,"2"
4.05092582010582,0.440513679392126,2.00375539305352,"1"
4.99299509312797,0.879354987376613,2.02988112777177,"3"
5.39573905966551,0.732182522309338,1.77867979310417,"1"
5.39509036068906,0.73593206611313,2.10424800698478,"3"
5.53055150956937,0.756070651687032,1.97604017654621,"3"
3.963836525388,0.104553973404794,1.62437853776224,"2"
3.59290968436447,-0.0521967164189722,1.78653212714332,"2"
2.26583318009071,-0.423551013972075,1.7490710759701,"3"
5.01766878141633,0.954239787770285,1.68476921982036,"3"
4.49788839345753,1.14188589864959,1.63773612185574,"3"
4.93923070933116,1.07835710262237,1.74683919060881,"2"
4.44803327325684,0.700504438029465,1.55654818797458,"2"
