"rid", "binaryID"
66,10010100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000100000000010000
357,10010100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000100000000010001
446,10010100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000100000000010100
7,100101000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000000000000000000000
31,100101000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000001000000000000000
29,100101000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000001000000000010000
65,100101000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000001000000000100000
359,100101000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000001000000000100010
363,100101000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000001000000000100011
9,1001010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000000000000000000000
26,1001010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000010000000000000000
30,1001010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000010000000000000001
27,1001010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000010000000000100000
326,1001010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000010000000000100001
479,1001010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000010000000001000000
362,1001010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000010000000001000110
11,10010100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000000000000000000000
25,10010100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000100000000000000000
36,10010100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000100000000000000010
19,10010100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000100000000001000000
311,10010100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000100000000001000010
58,10010100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000100000000010000000
12,100101000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000000000000000000000000
24,100101000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000001000000000000000000
445,100101000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000001000000000000000001
37,100101000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000001000000000000000100
13,1001010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000000000000000000000000
303,1001010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000000000000000000000001
22,1001010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000010000000000000000000
444,1001010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000010000000000000000001
310,1001010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000010000000000000000010
335,1001010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000010000000000000001000
478,1001010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000010000000000000001001
473,10010100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000000000000000000000000
302,10010100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000000000000000000000010
21,10010100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000100000000000000000000
323,10010100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000100000000000000000010
309,10010100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000100000000000000000100
336,10010100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000100000000000000010000
34,10010100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000100000000000000010010
474,100101000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000000000000000000000000000
300,100101000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000000000000000000000000100
18,100101000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000001000000000000000000000
317,100101000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000001000000000000000000001
318,100101000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000001000000000000000000100
327,100101000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000001000000000000000000101
308,100101000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000001000000000000000001000
342,100101000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000001000000000000000100000
39,100101000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000001000000000000000100100
331,100101000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000001000000000000000100101
442,1001010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000000000000000000000000000
17,1001010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000010000000000000000000000
316,1001010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000010000000000000000000010
307,1001010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000010000000000000000010000
41,1001010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000010000000000000001001000
330,1001010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000010000000000000001001010
475,10010100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000000000000000000000000000
14,10010100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000100000000000000000000000
306,10010100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000100000000000000000100000
53,10010100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000100000000000000010010000
443,100101000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000000000000000000000000000000
6,100101000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000001000000000000000000000000
304,100101000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000001000000000000000000000001
5,1001010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000010000000000000000000000000
305,1001010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000010000000000000000000000001
437,1001010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000010000000000000000000000010
4,10010100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000100000000000000000000000000
3,100101000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000001000000000000000000000000000
2,1001010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000010000000000000000000000000000
0,10010100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000100000000000000000000000000000
439,10010100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000100000000000000000000000000001
1,100101000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000001000000000000000000000000000000
438,100101000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000001000000000000000000000000000010
440,1001010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000010000000000000000000000000000100
441,10010100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000100000000000000000000000000001000
